Level,Mean,MPV,GCA
NXB15-6234,2255.3714,2488.475,133.534
NXB15-7058,2324.0662,2488.475,9.427
NXB15-7423,3005.137,2490.31195,23.522
NXB15-6474,3230.0596,2496.67055,96.964
NXB15-6095,2188.1325,2496.67055,41.794
NXB15-6139,2729.2254,2507.9414,55.5065
NXB15-6083,2218.0015,2507.9414,16.179
NXB16-5345,2229.4592,2525.5078,81.764
NXB16-5286,2081.423,2525.5078,-69.261
NXB15-6371,2598.0591,2527.0945,65.109
NXB15-6067,1811.9301,2527.0945,-35.856
NXB16-5350,2199.304,2527.34475,67.664
NXB16-5489,2322.4234,2527.34475,-55.166
NXB15-6099,2158.416,2527.93325,83.349
NXB15-7303,2525.769,2527.93325,61.479
NXB15-6619,2474.1506,2529.1113,121.179
NXB15-7066,2546.3681,2529.1113,61.089
NXB15-6611,2731.6785,2530.94825,107.079
NXB15-7419,2365.0929,2530.94825,75.184
NXB15-6978,2985.9081,2543.50325,95.3785
NXB15-7030,2650.2581,2543.50325,40.554
NXB15-6738,2757.932,2544.5776,114.709
NXB15-7074,2203.8307,2544.5776,44.979
NXB15-6987,2727.9678,2545.3402,81.2785
NXB15-7390,2247.1646,2545.3402,54.649
NXB15-6731,2521.024,2546.41455,100.609
NXB15-7426,2255.2555,2546.41455,59.074
NXB15-6866,2460.5783,2546.65595,121.239
NXB15-7062,2675.748,2546.65595,103.939
NXB15-6846,2819.337,2548.4929,107.139
NXB15-7434,2528.7995,2548.4929,118.034
NXB15-6343,2336.2462,2552.8678,106.674
NXB15-6102,2476.3378,2552.8678,76.919
NXB15-6575,2471.0154,2561.1951,95.425
NXB15-7031,2560.4808,2561.1951,12.084
NXB15-6595,3446.9054,2563.03205,81.325
NXB15-7387,2372.9145,2563.03205,26.179
NXB15-7227,2370.2456,2570.4246,54.941
NXB15-6066,2267.7665,2570.4246,7.619
NXB15-6111,2391.4807,2571.64965,169.544
NXB15-7174,2613.4621,2571.64965,104.974
NXB15-6226,2583.3836,2590.6899,89.884
NXB15-6094,1793.125,2590.6899,34.482
NXB16-5353,2218.9767,2627.7227,38.114
NXB16-5245,2272.656,2627.7227,-44.206
NXB15-6607,2440.8694,2631.3262,77.529
NXB15-6114,2256.0025,2631.3262,86.144
NXB15-7070,2339.4712,2643.1189,107.389
NXB15-7427,2650.3554,2644.95585,121.484
NXB15-7055,2766.6933,2644.95585,93.289
NXB15-6971,2353.0101,2645.71815,51.7285
NXB15-6075,2360.0074,2645.71815,65.609
NXB15-6743,2573.8426,2646.7925,71.059
NXB15-6106,2436.7276,2646.7925,70.034
NXB15-7422,2556.4827,2646.7928,107.384
NXB15-6863,2872.915,2648.87085,77.589
NXB15-6098,2447.1009,2648.87085,128.994
NXB15-6574,2608.4409,2663.41,51.775
NXB15-6086,2158.399,2663.41,37.139
NXB15-6110,2870.325,2745.3338,132.444
NXB15-7054,2736.1514,2745.3338,63.739
NXB15-6107,2414.4122,2747.17075,118.344
NXB15-7414,2572.37,2747.17075,77.834
NXB15-6103,2587.5727,2847.5487,88.794
